state,smoked,year
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
